Key,Id,English(en),Korean(ko)
"editor_start_welcome",486441738240,"Welcome to the map editor!","맵 에디터에 오신 걸 환영합니다!"
"editor_update_begin",486475292672,"All right!\nLet's move on to the next step.","좋아요!\n다음 단계로 가볼까요?"
"editor_update_test_prompt",486479486976,"Confirm the map\\is playable.","맵이 플레이 가능한지\\테스트해주세요."
"editor_update_no_change",486479486977,"No changes\\since the\\last save.","마지막으로\\저장한 이후로\\변경사항이 없어요."
"editor_update_save_prompt",486492069888,"Save the map\\before you quit.","종료하기 전에 먼저\\맵을 저장하세요."
"editor_update_save_ready",486492069889,"Now you can save your map.","이제 맵을 저장할 수 있어요."
"editor_update_set_time",486492069890,"Set the time limit and\nrun the map test.","시간 제한을 설정한 후\n맵을 테스트해주세요."
"editor_update_set_map_name",486492069891,"Set your map name.","맵 이름을 설정하세요."
"editor_update_set_save_path",486492069892,"Choose a path to save.","저장할 경로를 설정하세요."
"editor_warning_add_wall",486492069893,"Cannot add a wall there.","여기에는 벽을 추가할 수 없어요."
"editor_warning_add_shutter",486492069894,"Cannot add a shutter there.","여기에는 셔터를 추가할 수 없어요."
"edtior_warning_add_exit",486492069895,"Cannot add an exit there.","여기에는 출구를 추가할 수 없어요."
"editor_warning_add_ball",486492069896,"Cannot add a ball there.","여기에는 공을 추가할 수 없어요."
"editor_warning_add_iron",486492069897,"Cannot add an iron there.","여기에는 쇳덩이를 추가할 수 없어요."
"editor_warning_add_fire",486492069898,"Cannot add a fire there.","여기에는 불을 추가할 수 없어요."
"editor_warning_duplicate_exits",486492069899,"Only one exit can be placed.","출구는 하나만 놓을 수 있어요."
"editor_warning_duplicate_balls",486492069900,"Only one ball can be placed.","공은 하나만 놓을 수 있어요."
"editor_warning_remove_wall",486492069901,"Cannot remove walls there.","해당 벽은 제거할 수 없어요."
"editor_warning_remove_multi",486492069902,"Cannot remove walls,\nshutters, or exits there.","해당 벽, 셔터, 또는 출구는\n제거할 수 없어요."
"editor_warning_remove_exit",486492069903,"Cannot remove exits there.","해당 출구는 제거할 수 없어요."
"editor_warning_remove_object",486492069904,"Cannot remove objects there.","해당 물체는 제거할 수 없어요."
"editor_guide_add_ball",486492069905,"Touch the map to add a ball.\nThere must be one ball.","맵을 터치하면 공을 추가돼요.\n공은 하나만 놓을 수 있어요."
"editor_guide_add_exit",486492069906,"Touch the map to add an exit.\nThere must be one exit.","맵을 터치하면 출구가 추가돼요.\n출구는 하나만 놓을 수 있어요."
"editor_guide_add_fire",486492069907,"Touch the map to add fires.","맵을 터치하면 불이 추가돼요."
"editor_guide_add_iron",486496264192,"Touch the map to add irons.","맵을 터치하면 쇳덩이가 추가돼요."
"editor_guide_add_wall",486496264193,"Touch the map to add walls.","맵을 터치하면 벽이 추가돼요."
"editor_guide_add_shutter",486496264194,"Touch the map to add shutters.","맵을 터치하면 셔터가 추가돼요."
"editor_guide_remove_multi",486496264195,"Touch the map to remove\nwalls or shutters or exits.","맵을 터치하면 벽, 셔터 또는 출구를\n제거할 수 있어요."
